sentence,label
Project Details,project
Project 1	CRM (Nov 2017 to Feb 2018),project
Platform	Microsoft D365,other
Description:,other
CRM - (Sales Management System),other
CRM is a Software solution specially designed for handling Sales Management,other
"This is a product provided by Microsoft which helps in tracking the sales of company, the activities of the salesperson, 360-degree view of customer accounts",experience
This basically helps to get the overall status and view of various businesses the company is achieving from different Customers,experience
"A platform where the salesperson provides the details of Lead, Opportunity, Accounts and Businesses",other
Available on Cloud,other
Project 2	Credit Risk (Nov 2017 to Feb 2018),project
Platform,other
Net,other
Description:,other
Credit Risk - (Customer credit check Management System),other
Credit Risk is a Software solution specially designed for checking the credit status of the customer from which businesses are gained,other
The software basically is designed to take the KYC and the consent from the customer,other
"For those customers who provide the consent, the credit report and monitoring report are obtained from the Credit Bureau",other
Based on the reports the customer health can be determined and business with them can either be  or discontinued,other
Work Experience 3:,experience
company - Capgemini India Pvt Ltd,experience
"description - Client: DB Schenker â Analyzing business requirements and defining consistent, correct and complete specification â Change Proposal Management; Effort Estimation, Impact & Gap Analysis â Actively participate in Change proposal implementation & testing and define ways for improvement / enhancement â Defect analysis & clarifying functional queries of team members & developers â Prepare Requirement document, User manual, Test cases and training material â Impart business process knowledge transfer to the team members",experience
"Prepare business / functional process workflow using Visio, UML etc â Working knowledge of OOAD - Object Oriented Analysis & Design concept",other
â Helping the Junior BAs in their work,other
Supervising their work,other
"â Tools & Applications: System Architect, DOORS, UML designs & concepts, HP Quality Center, MWB, Jformdesigner â Test Management: Test Data creation, Test Case writing, Test Case Execution (Manual), Regression tests at various stages in the SDLC",other
Project Details,project
company - Capgemini India Pvt Ltd,experience
description - Platform	Java,skills
Description:,other
TANGO - (Sea & Air Cargo Management System),other
TANGO is a Software solution specially designed for handling sea and air cargo (Import & Export) Management,other
"TANGO manages the creation of Shipment, Tracking the shipment via multiple service legs i",other
e,other
"Pick-up, Delivery leg etc",other
It helps in managing the end to end shipment with respect to the entire department involvement (globally),other
Work Experience 2:,experience
company - Capgemini India Pvt Ltd,experience
description -,other
"IT Skills: Area Exposure Modeling Tool: Bizagi, MS Visio Prototyping Tool: Indigo Studio",other
"Documentation: MS Office (MS Word, MS Excel, MS Power Point) Testing Proficiency: Smoke, Sanity, Integration, Functional, Acceptance and UI Methodology implemented: Waterfall, Agile (Scrum) Database: SQL Testing Tool: HPQC Business Exposure Education Details",skills
"Bachelor Of Computer Engineering Computer Engineering Mumbai, Maharashtra Thadomal Shahani Engineering college",education
"Diploma Computer Engineering Ulhasnagar, Maharashtra Institute of Technology",experience
"Secondary School Certificate  Ulhasnagar, Maharashtra New English High School",other
Senior Business Analyst - RPA,other
Senior Business Analyst - RPA - Hexaware Technologies,other
Skill Details,other
DOCUMENTATION- Exprience - 47 months,other
TESTING- Exprience - 29 months,other
INTEGRATION- Exprience - 25 months,other
INTEGRATOR- Exprience - 25 months,other
PROTOTYPE- Exprience - 13 monthsCompany Details,experience
company - Hexaware Technologies,experience
description - Working as a RPA Business Analyst,other
company - BBH- Brown Brothers Harriman & Co,experience
"description - is a private bank that provides commercial banking, investment management, brokerage, and trust services to private companies and individuals",other
"It also performs merger advisory, foreign exchange, custody services, commercial banking, and corporate financing services",other
Responsibilities: â¢ Performed Automation Assessment of various Processes and identified processes which can be candidates of RPA,other
"â¢ Conducting Assessment that involves an initial Understanding of the Existing System, their technology, processes, Usage of the tools, Feasibility of tool with automation tool along with automation ROI analysis",other
"â¢ Preparing the Automation Potential Sheet which describes the steps in the process, the volume and frequency of the transaction, the AHT taken by SME to perform the process and depending on the steps that could be automated, Automation potential and the manual efforts that will be saved are calculated",other
Calculating the complexity of the Process which is considered for automation and depending on all these factors Number of Bots and Number of Automation tool Licenses are determined,other
â¢ Implementing a Proof of Concept (POC) to Validate Feasibility by executing the selected critical use cases for conducting a POC which will helps to identify financial and operational benefits and provide recommendations regarding the actual need for complete automation,other
"â¢ Gathering business requirements by conducting detailed interviews with business users, stakeholders, and Subject Matter Experts (SME's) â¢ Preparing Business Requirement Document and then converted Business requirements into Functional Requirements Specification",other
â¢ Constructing prototype early toward a design acceptable to the customer and feasible,other
"â¢ Assisting in designing test plans, test scenarios and test cases for integration, regression, and user acceptance testing (UAT) to improve the overall quality of the Automation",other
"â¢ Participating regularly in Walkthroughs and Review meetings with Project Manager, QA Engineers, and Development team",experience
â¢ Regularly interacting with offshore and onshore development teams,other
company - FADV - First Advantage,experience
description - is a criminal background check company that delivers global solutions ranging from employment screenings to background checks,experience
The following are the processes which were covered:,other
"Email Process, Research Process, Review Process",other
Responsibilities: â¢ Requirement Gathering through conducting Interviews & Brainstorming sessions with stakeholders â¢ To develop decision models and execute those rules as per the use case specifications,other
â¢ To Test/validate the decision models against document test data,other
â¢ To maintain and enhance the decision models for changes in regulations as per use case specifications,other
â¢ Responsible for performing the business research that will make a business growth,other
â¢ Developing a clear understanding of existing business functions and processes,other
"â¢ Effectively communicate with the onsite clients for the queries, suggestions, and update",other
â¢ Giving suggestions to enhance the current processes,other
â¢ Identifying areas for process improvement,other
â¢ Flagging up potential problems at an early stage,other
â¢ Preparing PowerPoint presentations and documents for business meetings,other
â¢ Using any information gathered to write up detailed reports,other
â¢ Highlighting risks and issues that could impact project delivery,project
â¢ Able to work accurately,other
â¢ To develop and maintain documentation for internal team training and client end user operations,experience
â¢ To work efficiently with team members and across teams,other
â¢ To mentor and train junior team members,other
"company - Clinical Testing, Lab Work and Diagnostic Testing",experience
"description - IQVIA provides services to its customers this includes: Clinical Testing, Lab Work and Diagnostic Testing under clinical trial",other
These customers need to pay to IQVIA and aging details and invoices are generated for the same,other
The following are the processes which were covered:,other
"Tracking Payments, Automated Real Time Metrics Reporting (Dashboard), Past Due Notifications, AR Statements, Credit/Rebill",other
"Responsibilities: â¢ Conducting meetings with clients and key stakeholders to gather requirements, analyze, finalize and have formal sign-offs from approvers Gather and perform analysis of the business requirements â¢ Translating the business requirements into the Business Requirement Document [BRD], Functional Requirement Document [FRD]",other
"â¢ Facilitating meetings with the appropriate subject matter experts in both business and technology teams â¢ Coordinating with business user community for the execution of user acceptance test as well as tracking issues â¢ Working, collaborating and coordinating with Offshore and Onsite team members to fulfill the BA responsibilities from project initiation to Post-Implementation â¢ Reviewing the test scripts with business users as well as technology team",project
"Execute test scripts with expected results for the System Integration Test (SIT) and User Acceptance Test (UAT) â¢ Coordinating and conducting the Production Acceptance Testing (PAT) with the business users â¢ Creating flow diagrams, structure charts, and other types of system or process representations â¢ Managing changes to requirements and baseline through a change control process â¢ Utilizing standard methods, design and testing tools throughout project development life cycle â¢ Work closely with the operational functional teams, operations management, and personnel, and various technology teams to facilitate a shared understanding of requirements and priorities across all areas",project
company - Eduavenir IT Solution,experience
description - Project: M,project
B,other
M,other
S,other
M,other
B,other
M,other
S,other
"- is an Inventory management application that allows user to manage inventory details of different warehouses, having different products located at various locations and help extract what goods have been procured, sold or returned by customers",other
It generates automated invoicesalong withcustomized reports,other
It also managescustomer complaint and resolution system implementation along with automated MIS on monthly basis,other
Sales and forecastingis also developed on MIS System and the streamlining of process of warehousing and dispatch along with online proof of delivery management system (POD documentation) is generated,project
"Responsibilities: â¢ Participate in requirement gathering discussion with client to understand the flow of business processes â¢ Analyze the requirements and determine the core processes, develop Process Documentation and ensure to stay up-to-date in conjunction with on-going changes â¢ Participate in process flow analysis and preparing BRD, SRS",other
"â¢ Coordinating with developers, designers & operations teams for various nuances of the project, communicate the stakeholder requirements from requirement /enhancement to implementation and finally deliver the same within estimated timeframe",experience
"â¢ Support UAT by reviewing test cases, manage version control of documents, software builds",other
â¢ Coordinate with the stakeholders for UAT sign off and coordinate internally for production movement till Golive stage of the application,experience
â¢ Provide demo and training to internal and end user using PowerPoint presentation,experience
â¢ Resolving project functional &technical issues during UAT,project
â¢ Prioritizing the Production bugs and resolving the same within the estimated timeframe,other
â¢ Preparing Project Status Report and Production Bugs Status to all the stakeholders,project
â¢ Promoting and Networking for online trading platform,other
â¢ Designing query sheet for obtaining and comparison of quotes from various vendors,other
â¢ Development of product codes / material codes for inventory management (Master Data Management),education
company - CAPGEMINI Head Office,experience
description - Type: Mobile and Device Testing,other
Duration: January 2014 - August 2014,other
Follet - An application which takes an electronic request from the user for the books he requires from a particular follet store,other
"This detailed information about books that will include the name of the book, its price, the date of the transaction and the parties involved which will then be sent to follet stores",other
User then create request for one or more books for a given date,other
This request is then processed further and user gets a mail of the date when he will be provided with that book,other
Responsibilities: â¢ Understanding the needs and business requirements,other
"â¢ Preparing BRD, SRS by eliciting all the requirements from the client and SMEs â¢ Understanding the dependency of the modules in the system â¢ Preparation of test plan for Unit level and Integration level",other
â¢ Preparation and execution of test cases,other
"â¢ Defect tracking, Issue Resolution, Risk Monitoring, Status Tracking, Reporting and Follow-up",other
â¢ Preparation of Test Completion report,other
company - CAPGEMINI Head Office,experience
description -,other
company - CAPGEMINI Head Office,experience
description - Humana is a health care insurance project of U,project
S,other
which deals with supplying various medicines to citizens as per the doctor's reference and patient's insurance policy,other
This application keeps track of all the medicines user has consumed in the past and generates a patient history,other
A citizen is given a drug only after the doctor's reference so the doctor's information is also linked with the patient's history,other
Responsibilities: â¢ Understanding the requirements and getting clarifications from client,other
â¢ Involved in writing test cases based on test scenarios and execute them,other
â¢ Ensuring Test Coverage using Requirement Traceability Matrix (RTM) â¢ Preparation of Test Completion report,other
company - CAPGEMINI Head Office,experience
description - Testing Trends WQR (World Quality Report) is an application which allows the users to take a survey on different methods and technologies used for testing,other
Users can choose to answer any type of questions under three different categories,other
"Users have a facility to search, view and export the data to excel",other
"Also, users get daily and weekly reports through email about the new trends in testing implemented around the globe",project
Testing Trends WQR app is available on Android and IOS platforms,other
Responsibilities: â¢ Understanding the requirements and getting clarifications from client,other
â¢ Writing test cases based on test scenarios and executed them,other
"â¢ Performing different types of testing such as Functional, Integration, System, and UAT",other
â¢ Defect resolution and maintenance of the application,other
TECHNOLOGICAL SKILLS â¦ Knowledge of Computers on the Windows platform,other
"â¦ Fluency in MS-Office Applications such as Excel, Word, PowerPoint, etc",other
"â¦ HTML, JAVA, PHP ATTRIBUTES â¦ Hardworking towards achieving the Goal â¦ Good communication skills â¦ Quick learner â¦ Good interpersonal relationEducation Details",skills
"January 2016 to January 2018 MMS  Mumbai, Maharashtra University of Mumbai",other
"January 2016 to January 2018 MMS Management Mumbai, Maharashtra University of Mumbai",other
January 2014 B,other
Sc,other
"Bandra, MAHARASHTRA, IN Rivzi College",other
"January 2011 HSC  Bandra, Maharashtra, IN St",other
Andrews College,other
January 2011 HSC   Allana Junior College,other
January 2009 SSC   Canossa High School,other
January 2008 SSC   Maharashtra State Board,other
Business Analyst,other
Business Analyst - Mass Group of Companies,other
Skill Details,other
EXCEL- Exprience - 23 months,other
HTML- Exprience - 6 months,skills
JAVA- Exprience - 6 months,skills
PHP- Exprience - 6 months,other
POWERPOINT- Exprience - 6 monthsCompany Details,experience
company - Mass Group of Companies,experience
description - Key Role   Analyst,other
Responsibilities:,other
â¦ Manage risk and provide risk management process,other
â¦ Liaise with other project areas to coordinate with interdependencies and resolve issues,project
â¦ Analyse and map business process,other
â¦ Guide stakeholders on devising effective and efficient approaches to achieving project objectives,project
â¦ Preparation of various Derivable i,other
"e Business requirement, functional requirement and report specification",other
company - Commversion Pvt,experience
LTD,other
description - Responsibilities:,other
â¦ Employee Satisfaction reports,other
â¦ Evaluate overall work,other
â¦ Internal Audit,experience
â¦ Maintain timesheet validation,other
â¦ Set Simple and performance driven compensation strategies and polices,other
Education Details,other
February 2006 to February 2006 TYBCOM Commerce  mumbai,other
Business Analyst,other
Business Analyst,other
Skill Details,other
Company Details,experience
company - Motilal Oswal,experience
description - Business Analyst,other
Handling IT Operation for Institutional Equities,other
"Maintain Daily MIS in Excel for CAG, Research, Derivative, Sales team Preparing Auto Dashboard For Research, Sales, Trading team Working on Excel Macro to Create Innovative Report",other
Working on Block Related Data Working on BD Fund from different GEO Working on Investors Corporate Meeting to track Corporate Block & Fund Interest in Sector,other
company - FSS,experience
description - Project Description:,project
"Maintain and prepare cash indent, cash report, cash position, and cash planning",other
Responsibilities:,other
â¢ Maintain Daily MIS in excel,other
â¢ Provide complete information about MIS & ATM,other
"â¢ Maintain and prepare cash indent, cash report, cash position",other
", cash planning",other
â¢ Co-ordinate with BANK CASH DEPARTMENT,other
â¢ Co-ordinate with custodians,other
DEGREE/ COURSE          YEAR of PASSING   GRADE          INSTITUTE                              UNIVERSITY/ BOARD   PERCENTAGE,other
company - ANGEL BROKING,experience
description - Reporting: Assistant Manager /   SR,experience
Manger,other
Responsibilities:,other
â¢ Handling team of 14 Quality assurance team members,other
â¢ Maintain Daily MIS in excel of team productivity,other
"â¢ Maintain and prepare repots, adding comments on remark",other
â¢ mailing client  for modification of given number,other
â¢ Mailing reports to different branches,other
â¢ Coordinating with RM,other
â¢ Provide complete information about script to client,other
Education Details,other
"BE Computer Science Mumbai, Maharashtra Mumbai University",other
"HSC  Mumbai, Maharashtra Maharashtra State Board",other
"SSC  Mumbai, Maharashtra Maharashtra State Board",other
Business Analyst,other
Business Analyst - Fino Payments Bank,other
Skill Details,other
Company Details,experience
company - Fino Payments Bank,experience
description - Key Role   In-depth requirement and input gathering,other
Responsibilities and Achievements:,other
"â¦ Conducted in-depth requirement and input gathering from all concerned stakeholders [Business SMEs, Technical Architect and Business Architect] to create artifacts like Business Requirement Document (BRD) to arrive at functional requirements for development team",other
â¦ Created Functional Specification Document (FSD) highlighting the technical implementation and the use cases,project
â¦ Led the Merchant Commission Module project from end-to-end and co-ordinated for CUG and Live,project
â¦ Designed the Account Opening Process flow end-to-end during the time when bank was going Live,other
â¦ SPOC for all the configurations (both account level and customer level) in production,other
â¦ Led the Cash Controlling Processes for the field users as per the requirement from the business team,other
â¦ Design and build proof of concepts to validate the viability of alternate approaches and determine optimum choice,other
â¦ Involved in Process Design for development of the products,other
"â¦ Performed Functional Testing of the entire system and provided support during UAT by preparing UAT test cases, performing UAT tests to onboard new processes as BAU",other
"â¦ Worked with the development teams in arriving at detailed techno-functional specifications, participate in Feasibility",experience
Analysis,other
â¦ Conducting twice a week meetings with the vendor to discuss the status of CRs and to resolve technical queries,other
company - Fino Paytech Pvt,experience
Ltd,other
"description - Key Role   Requirement gathering, Development, Testing",other
Responsibilities and Achievements:,other
"â¦ Requirement gathering, preparation of traceability matrix, preparation and execution of use cases, developing of test plans based on requirements for Airtel Zambia National Partner Project",project
"â¦ Led the employee profile creation, maintenance of employee details in the database: Preparation of work flow, end-to-end development and testing of the module",other
â¦ Designed the work flow process of the CAPA (Corrective Action Preventive Analysis) module to maintain the audit findings raised by the internal audit team,experience
â¦ Designed the Expense Management module and automated it for end-to-end in-house expense flow,other
â¦ Designed the PMO tool Parivartan used for tracking the projects end-to-end,project
Technical Skills Application Servers: IIS 6,other
"0, Jboss 7",other
1,other
"Database: SQL, Oracle and DB2",skills
"Report Tool: iReport, Crystal report",other
Career GraphEducation Details,other
Business Analyst,other
Business Analyst - Zensar Technologies Ltd,other
Skill Details,other
CRYSTAL REPORT- Exprience - 15 months,other
DATABASE- Exprience - 6 months,other
DB2- Exprience - 6 months,other
IIS- Exprience - 6 months,other
IIS 6- Exprience - 6 monthsCompany Details,experience
company - Zensar Technologies Ltd,experience
"description - Location: Goregoan, Mumbai (Client -SUN Pharmaceutical)",other
Designation: Business Analyst,other
"Role: Requirement gathering, gap analysis, support, end user training, documentation",other
company - Proteus Technologies Pvt Ltd,experience
description - Base Information Management Pvt,other
Ltd,other
Is a Mumbai base software service provider with core competency and proven track record of installations of Enterprise Wide Solutions,other
"Base customers come from industries as wide as Pharmaceuticals, Life Sciences, Plastics, Engineering, Chemicals",experience
company - Wings Infonet Pvt Ltd,experience
description - It is IT solutions Provider Company,experience
"Company provides comprehensive technology solutions to Accounting, trade, payroll and Asset Management firms across the world",experience
company - Hiral Tektronix Pvt Ltd,experience
"description - Software relates to recruitment (HRMS), accounting, and Payroll",other
Job Responsibilities: â¢ ERP Implementation and after go live support,other
â¢ Documenting user requirements and developing specifications for customization,other
"â¢ Integrating with other modules, integration testing & extending Post Go-live support, including training support to end-users",other
â¢ Drafting functional requirements for ERP systems to represent the processes and functions involved,other
â¢ Guiding the users in using various modules and the management for various functional issues,other
â¢ Delivering awareness about various reports available in ERP system for day to day transactions and for MIS reporting of departments,other
System Audit for better results and follow ups for Observation,other
â¢ Developing and designing report using iReport and crystal report,other
"Key Skills - Requirement Gathering - Requirement Analysis -Design Specifications - Client Communication - System Documentation - Problem solving - SDLC Operating Systems: Windows OS, UNIX (Linux/Ubuntu) Languages: Java, C++ Web Languages: JavaScript, HTML Tools: Citrix Software, System Architect, Quality Center v9",skills
0 & v10,other
"0, Tortoise SVN, DOORS, Artifact Viewer, JformDesigner, JIRA, Microsoft D365 Other Skills: Microsoft Office, MS Excel, MS PowerPoint, MS Visio, AutoCAD, VLSI, MS-CIT Certified",other
Education Details,other
"January 2012 BE Electronics Mumbai, Maharashtra Mumbai University",other
January 2006    Maharashtra State Board,other
Business Analyst,other
Business Analyst - Intertek India Pvt Ltd,other
Skill Details,other
SDLC- Exprience - 75 months,other
VISIO- Exprience - 60 months,other
REQUIREMENT GATHERING- Exprience - 15 months,other
Documentation- Exprience - Less than 1 year months,other
Functional Testing- Exprience - Less than 1 year months,other
Business Analysis- Exprience - Less than 1 year months,other
Jira- Exprience - Less than 1 year monthsCompany Details,experience
company - Intertek India Pvt Ltd,experience
description - Business Analyst,other
"Key responsibilities include Requirements Gathering, Requirements Analysis",other
Documentation like FRD creation,other
Providing KT sessions to the team,other
Having Client Communication,other
Gap Analysis,other
company - Intertek India Pvt Ltd,experience
description - Requirement Gathering from Businesses,other
Creating FRDs,other
â Vendor interaction for functional and technical disciplines,other
â Creating Project Plan,project
"â Walkthrough to team regarding the requirement â Change Proposal Management; Effort Estimation, Impact & Gap Analysis â Actively participate in Change proposal implementation & testing and define ways for improvement / enhancement â Defect analysis & clarifying functional queries of team members & developers â Creating UAT Test cases",experience
Executing the same,other
"â Test Management: Test Data creation, Test Case writing, Test Case Execution (Manual), Regression tests at various stages in the SDLC",other
Project Details,project
Project 1	Inlight (Feb 2018 till date),project
Platform,other
Net,other
Description:,other
Inlight - (Supplier Risk Assessment Application),other
Inlight is an Application designed to assess the Suppliers within the Supply chain,other
"The Application on boards the Importers, Exporters and Suppliers",other
Based on the role they perform a Questionnaire is assigned to them and they fill out the Questionnaire,other
"Basis the answer a scoring methodology is defined and the Suppliers are assessed to be Critical, High, Medium and Low",other
This helps in assessing the risk involved in working with certain Suppliers in the Supply chain,other
Beyond Curriculum â Completed Internship in L&T â Attended Logistics Business School Training in Germany,experience
â A1 Certified in German Language,other
â Travelled Onsite for Business Meetings and Discussions with Clients,other
Personal Dossier,other
company - AllCargo India Pvt Ltd,experience
description - FRD creation,other
Client communication,other
Vendor Management,other
Having product Walk through with the team,other
company - AllCargo India Pvt Ltd,experience
description - Requirement Gathering from Businesses,other
Creating BRDs and FSDs,other
â Vendor interaction for functional and technical disciplines,other
â Creating Project Plan,project
"â Analyzing business requirements and defining consistent, correct and complete specification â Change Proposal Management; Effort Estimation, Impact & Gap Analysis â Actively participate in Change proposal implementation & testing and define ways for improvement / enhancement â Defect analysis & clarifying functional queries of team members & developers â Prepare Requirement document, User manual, Test cases and training material â Test Management: Test Data creation, Test Case writing, Test Case Execution (Manual), Regression tests at various stages in the SDLC",experience
Project Details,project
Project 1	CRM (Nov 2017 to Feb 2018),project
Platform	Microsoft D365,other
Description:,other
CRM - (Sales Management System),other
CRM is a Software solution specially designed for handling Sales Management,other
"This is a product provided by Microsoft which helps in tracking the sales of company, the activities of the salesperson, 360-degree view of customer accounts",experience
This basically helps to get the overall status and view of various businesses the company is achieving from different Customers,experience
"A platform where the salesperson provides the details of Lead, Opportunity, Accounts and Businesses",other
Available on Cloud,other
Project 2	Credit Risk (Nov 2017 to Feb 2018),project
Platform,other
Net,other
Description:,other
Credit Risk - (Customer credit check Management System),other
Credit Risk is a Software solution specially designed for checking the credit status of the customer from which businesses are gained,other
The software basically is designed to take the KYC and the consent from the customer,other
"For those customers who provide the consent, the credit report and monitoring report are obtained from the Credit Bureau",other
Based on the reports the customer health can be determined and business with them can either be  or discontinued,other
Work Experience 3:,experience
company - Capgemini India Pvt Ltd,experience
"description - Client: DB Schenker â Analyzing business requirements and defining consistent, correct and complete specification â Change Proposal Management; Effort Estimation, Impact & Gap Analysis â Actively participate in Change proposal implementation & testing and define ways for improvement / enhancement â Defect analysis & clarifying functional queries of team members & developers â Prepare Requirement document, User manual, Test cases and training material â Impart business process knowledge transfer to the team members",experience
"Prepare business / functional process workflow using Visio, UML etc â Working knowledge of OOAD - Object Oriented Analysis & Design concept",other
â Helping the Junior BAs in their work,other
Supervising their work,other
"â Tools & Applications: System Architect, DOORS, UML designs & concepts, HP Quality Center, MWB, Jformdesigner â Test Management: Test Data creation, Test Case writing, Test Case Execution (Manual), Regression tests at various stages in the SDLC",other
Project Details,project
company - Capgemini India Pvt Ltd,experience
description - Platform	Java,skills
Description:,other
TANGO - (Sea & Air Cargo Management System),other
TANGO is a Software solution specially designed for handling sea and air cargo (Import & Export) Management,other
"TANGO manages the creation of Shipment, Tracking the shipment via multiple service legs i",other
e,other
"Pick-up, Delivery leg etc",other
It helps in managing the end to end shipment with respect to the entire department involvement (globally),other
Work Experience 2:,experience
company - Capgemini India Pvt Ltd,experience
description -,other
"IT Skills: Area Exposure Modeling Tool: Bizagi, MS Visio Prototyping Tool: Indigo Studio",other
"Documentation: MS Office (MS Word, MS Excel, MS Power Point) Testing Proficiency: Smoke, Sanity, Integration, Functional, Acceptance and UI Methodology implemented: Waterfall, Agile (Scrum) Database: SQL Testing Tool: HPQC Business Exposure Education Details",skills
"Bachelor Of Computer Engineering Computer Engineering Mumbai, Maharashtra Thadomal Shahani Engineering college",education
"Diploma Computer Engineering Ulhasnagar, Maharashtra Institute of Technology",experience
"Secondary School Certificate  Ulhasnagar, Maharashtra New English High School",other
Senior Business Analyst - RPA,other
Senior Business Analyst - RPA - Hexaware Technologies,other
Skill Details,other
DOCUMENTATION- Exprience - 47 months,other
TESTING- Exprience - 29 months,other
INTEGRATION- Exprience - 25 months,other
INTEGRATOR- Exprience - 25 months,other
PROTOTYPE- Exprience - 13 monthsCompany Details,experience
company - Hexaware Technologies,experience
description - Working as a RPA Business Analyst,other
company - BBH- Brown Brothers Harriman & Co,experience
"description - is a private bank that provides commercial banking, investment management, brokerage, and trust services to private companies and individuals",other
"It also performs merger advisory, foreign exchange, custody services, commercial banking, and corporate financing services",other
Responsibilities: â¢ Performed Automation Assessment of various Processes and identified processes which can be candidates of RPA,other
"â¢ Conducting Assessment that involves an initial Understanding of the Existing System, their technology, processes, Usage of the tools, Feasibility of tool with automation tool along with automation ROI analysis",other
"â¢ Preparing the Automation Potential Sheet which describes the steps in the process, the volume and frequency of the transaction, the AHT taken by SME to perform the process and depending on the steps that could be automated, Automation potential and the manual efforts that will be saved are calculated",other
Calculating the complexity of the Process which is considered for automation and depending on all these factors Number of Bots and Number of Automation tool Licenses are determined,other
â¢ Implementing a Proof of Concept (POC) to Validate Feasibility by executing the selected critical use cases for conducting a POC which will helps to identify financial and operational benefits and provide recommendations regarding the actual need for complete automation,other
"â¢ Gathering business requirements by conducting detailed interviews with business users, stakeholders, and Subject Matter Experts (SME's) â¢ Preparing Business Requirement Document and then converted Business requirements into Functional Requirements Specification",other
â¢ Constructing prototype early toward a design acceptable to the customer and feasible,other
"â¢ Assisting in designing test plans, test scenarios and test cases for integration, regression, and user acceptance testing (UAT) to improve the overall quality of the Automation",other
"â¢ Participating regularly in Walkthroughs and Review meetings with Project Manager, QA Engineers, and Development team",experience
â¢ Regularly interacting with offshore and onshore development teams,other
company - FADV - First Advantage,experience
description - is a criminal background check company that delivers global solutions ranging from employment screenings to background checks,experience
The following are the processes which were covered:,other
"Email Process, Research Process, Review Process",other
Responsibilities: â¢ Requirement Gathering through conducting Interviews & Brainstorming sessions with stakeholders â¢ To develop decision models and execute those rules as per the use case specifications,other
â¢ To Test/validate the decision models against document test data,other
â¢ To maintain and enhance the decision models for changes in regulations as per use case specifications,other
â¢ Responsible for performing the business research that will make a business growth,other
â¢ Developing a clear understanding of existing business functions and processes,other
"â¢ Effectively communicate with the onsite clients for the queries, suggestions, and update",other
â¢ Giving suggestions to enhance the current processes,other
â¢ Identifying areas for process improvement,other
â¢ Flagging up potential problems at an early stage,other
â¢ Preparing PowerPoint presentations and documents for business meetings,other
â¢ Using any information gathered to write up detailed reports,other
â¢ Highlighting risks and issues that could impact project delivery,project
â¢ Able to work accurately,other
â¢ To develop and maintain documentation for internal team training and client end user operations,experience
â¢ To work efficiently with team members and across teams,other
â¢ To mentor and train junior team members,other
"company - Clinical Testing, Lab Work and Diagnostic Testing",experience
"description - IQVIA provides services to its customers this includes: Clinical Testing, Lab Work and Diagnostic Testing under clinical trial",other
These customers need to pay to IQVIA and aging details and invoices are generated for the same,other
The following are the processes which were covered:,other
"Tracking Payments, Automated Real Time Metrics Reporting (Dashboard), Past Due Notifications, AR Statements, Credit/Rebill",other
"Responsibilities: â¢ Conducting meetings with clients and key stakeholders to gather requirements, analyze, finalize and have formal sign-offs from approvers Gather and perform analysis of the business requirements â¢ Translating the business requirements into the Business Requirement Document [BRD], Functional Requirement Document [FRD]",other
"â¢ Facilitating meetings with the appropriate subject matter experts in both business and technology teams â¢ Coordinating with business user community for the execution of user acceptance test as well as tracking issues â¢ Working, collaborating and coordinating with Offshore and Onsite team members to fulfill the BA responsibilities from project initiation to Post-Implementation â¢ Reviewing the test scripts with business users as well as technology team",project
"Execute test scripts with expected results for the System Integration Test (SIT) and User Acceptance Test (UAT) â¢ Coordinating and conducting the Production Acceptance Testing (PAT) with the business users â¢ Creating flow diagrams, structure charts, and other types of system or process representations â¢ Managing changes to requirements and baseline through a change control process â¢ Utilizing standard methods, design and testing tools throughout project development life cycle â¢ Work closely with the operational functional teams, operations management, and personnel, and various technology teams to facilitate a shared understanding of requirements and priorities across all areas",project
company - Eduavenir IT Solution,experience
description - Project: M,project
B,other
M,other
S,other
M,other
B,other
M,other
S,other
"- is an Inventory management application that allows user to manage inventory details of different warehouses, having different products located at various locations and help extract what goods have been procured, sold or returned by customers",other
It generates automated invoicesalong withcustomized reports,other
It also managescustomer complaint and resolution system implementation along with automated MIS on monthly basis,other
Sales and forecastingis also developed on MIS System and the streamlining of process of warehousing and dispatch along with online proof of delivery management system (POD documentation) is generated,project
"Responsibilities: â¢ Participate in requirement gathering discussion with client to understand the flow of business processes â¢ Analyze the requirements and determine the core processes, develop Process Documentation and ensure to stay up-to-date in conjunction with on-going changes â¢ Participate in process flow analysis and preparing BRD, SRS",other
"â¢ Coordinating with developers, designers & operations teams for various nuances of the project, communicate the stakeholder requirements from requirement /enhancement to implementation and finally deliver the same within estimated timeframe",experience
"â¢ Support UAT by reviewing test cases, manage version control of documents, software builds",other
â¢ Coordinate with the stakeholders for UAT sign off and coordinate internally for production movement till Golive stage of the application,experience
â¢ Provide demo and training to internal and end user using PowerPoint presentation,experience
â¢ Resolving project functional &technical issues during UAT,project
â¢ Prioritizing the Production bugs and resolving the same within the estimated timeframe,other
â¢ Preparing Project Status Report and Production Bugs Status to all the stakeholders,project
â¢ Promoting and Networking for online trading platform,other
â¢ Designing query sheet for obtaining and comparison of quotes from various vendors,other
â¢ Development of product codes / material codes for inventory management (Master Data Management),education
company - CAPGEMINI Head Office,experience
description - Type: Mobile and Device Testing,other
Duration: January 2014 - August 2014,other
Follet - An application which takes an electronic request from the user for the books he requires from a particular follet store,other
"This detailed information about books that will include the name of the book, its price, the date of the transaction and the parties involved which will then be sent to follet stores",other
User then create request for one or more books for a given date,other
